index,Journal,Volume,Issue,Part,AuthorID
945,ECA,26,1,1,7156
946,ECA,35,3/4,1,7156
947,ECA,31,4,1,7156
948,ECA,23,2,1,7156
949,ECA,27,1,1,7156
950,ECA,24,1,1,7156
951,ECA,29,2,1,7156
952,ECA,33,4,1,7156
953,ECA,28,3,1,7156
954,ECA,32,1/2,1,7156
955,ECA,34,1,1,7156
956,ECA,26,2,1,7156
957,ECA,23,1,1,7156
958,ECA,33,1,1,7156
959,ECA,27,2,1,7156
960,ECA,27,4,1,7156
961,ECA,33,2,1,7156
962,ECA,33,3,1,7156
963,ECA,25,1,1,7156
964,ECA,26,4,1,7156
965,ECA,36,2,1,7156
966,ECA,29,3,1,7156
967,ECA,36,1,1,7156
968,ECA,30,3,1,7156
969,ECA,34,4,1,7156
970,ECA,31,3,1,7156
971,ECA,25,4,1,7156
972,ECA,32,3,1,7156
973,ECA,24,4,1,7156
974,ECA,23,4,1,7156
975,ECA,29,1,1,7156
976,QJE,127,3,1,4904
977,QJE,125,2,1,4904
978,QJE,123,1,1,4904
979,QJE,123,3,1,4904
980,QJE,122,1,1,4904
981,QJE,126,2,1,4904
982,QJE,126,1,1,4904
983,QJE,124,2,1,4904
984,QJE,125,1,1,4904
985,QJE,125,3,1,4904
986,QJE,127,4,1,4904
987,QJE,123,2,1,4904
988,QJE,126,3,1,4904
989,QJE,124,3,1,4904
990,QJE,124,4,1,4904
991,QJE,126,4,1,4904
992,QJE,128,4,1,4904
993,QJE,120,3,1,4904
994,QJE,122,2,1,4904
995,QJE,128,1,1,4904
996,QJE,125,4,1,4904
997,QJE,127,1,1,4904
998,QJE,129,3,1,4904
999,QJE,127,2,1,4904
1000,QJE,129,2,1,4904
1001,QJE,121,2,1,4904
1002,QJE,125,Supplement,1,4904
1003,QJE,122,3,1,4904
1004,QJE,121,1,1,4904
1005,QJE,122,4,1,4904
1006,QJE,128,3,1,4904
1007,QJE,130,2,1,4904
1008,QJE,128,2,1,4904
1009,QJE,121,3,1,4904
1010,QJE,120,1,1,4904
1011,QJE,120,2,1,4904
1012,QJE,120,4,1,4904
1013,QJE,124,1,1,4904
1014,QJE,130,1,1,4904
1015,QJE,129,1,1,4904
1016,QJE,123,4,1,4904
1017,QJE,121,4,1,4904
1018,QJE,129,4,1,4904
1019,QJE,130,4,1,4904
1020,ECA,78,1,1,5437
1021,ECA,76,1,1,5437
1022,ECA,76,5,1,5437
1023,ECA,79,2,1,5437
1024,ECA,77,3,1,5437
1025,ECA,77,6,1,5437
1026,ECA,76,6,1,5437
1027,ECA,77,2,1,5437
1028,ECA,76,4,1,5437
1029,ECA,75,6,1,5437
1030,ECA,77,5,1,5437
1031,ECA,76,2,1,5437
1032,ECA,78,4,1,5437
1033,ECA,76,3,1,5437
1034,ECA,77,1,1,5437
1035,ECA,77,4,1,5437
1036,ECA,79,3,1,5437
1037,ECA,78,2,1,5437
1038,ECA,75,4,1,5437
1039,ECA,78,6,1,5437
1040,ECA,78,5,1,5437
1041,ECA,79,1,1,5437
1042,ECA,78,3,1,5437
1043,JPE,123,1,1,2114
1044,JPE,123,2,1,2114
1045,JPE,123,3,1,2114
1046,JPE,123,4,1,2114
1047,JPE,123,5,1,2114
1048,JPE,123,6,1,2114
1049,JPE,122,1,1,2114
1050,JPE,122,2,1,2114
1051,JPE,122,3,1,2114
1052,JPE,122,4,1,2114
1053,JPE,122,5,1,2114
1054,JPE,122,6,1,2114
1055,JPE,121,1,1,2114
1056,JPE,121,2,1,2114
1057,JPE,121,3,1,2114
1058,JPE,121,4,1,2114
1059,JPE,121,3,1,4564
1060,JPE,121,2,1,4564
1061,JPE,121,1,1,4564
1062,JPE,120,2,1,4564
1063,JPE,120,3,1,4564
1064,JPE,120,4,1,4564
1065,JPE,120,5,1,4564
1066,JPE,120,6,1,4564
1067,JPE,120,1,1,2457
1068,JPE,120,1,1,6813
1069,JPE,120,1,1,1341
1070,JPE,120,1,1,4106
1071,JPE,120,1,1,4564
1072,JPE,120,1,1,4956
1073,JPE,119,1,1,2457
1074,JPE,119,1,1,6813
1075,JPE,119,1,1,1341
1076,JPE,119,1,1,4106
1077,JPE,119,1,1,4564
1078,JPE,119,1,1,4956
1079,JPE,119,2,1,2457
1080,JPE,119,2,1,6813
1081,JPE,119,2,1,1341
1082,JPE,119,2,1,4106
1083,JPE,119,2,1,4564
1084,JPE,119,2,1,4956
1085,JPE,119,3,1,2457
1086,JPE,119,3,1,6813
1087,JPE,119,3,1,1341
1088,JPE,119,3,1,4106
1089,JPE,119,3,1,4564
1090,JPE,119,3,1,4956
1091,JPE,119,4,1,2457
1092,JPE,119,4,1,6813
1093,JPE,119,4,1,1341
1094,JPE,119,4,1,4106
1095,JPE,119,4,1,4564
1096,JPE,119,4,1,4956
1097,JPE,119,5,1,2457
1098,JPE,119,5,1,6813
1099,JPE,119,5,1,1341
1100,JPE,119,5,1,4106
1101,JPE,119,5,1,4564
1102,JPE,119,5,1,4956
1103,JPE,119,6,1,2457
1104,JPE,119,6,1,6813
1105,JPE,119,6,1,1341
1106,JPE,119,6,1,4106
1107,JPE,119,6,1,4564
1108,JPE,119,6,1,4956
1109,JPE,116,1,1,6813
1110,JPE,116,1,1,1341
1111,JPE,116,1,1,4106
1112,JPE,116,1,1,712
1113,JPE,116,1,1,4956
1114,JPE,116,2,1,6813
1115,JPE,116,2,1,1341
1116,JPE,116,2,1,4106
1117,JPE,116,2,1,712
1118,JPE,116,2,1,4956
1119,JPE,116,3,1,6813
1120,JPE,116,3,1,1341
1121,JPE,116,3,1,4106
1122,JPE,116,3,1,712
1123,JPE,116,3,1,4956
1124,JPE,116,4,1,6813
1125,JPE,116,4,1,1341
1126,JPE,116,4,1,4106
1127,JPE,116,4,1,712
1128,JPE,116,4,1,4956
1129,JPE,116,5,1,6813
1130,JPE,116,5,1,1341
1131,JPE,116,5,1,4106
1132,JPE,116,5,1,712
1133,JPE,116,5,1,4956
1134,JPE,116,6,1,6813
1135,JPE,116,6,1,1341
1136,JPE,116,6,1,4106
1137,JPE,116,6,1,712
1138,JPE,116,6,1,4956
1139,JPE,117,1,1,6813
1140,JPE,117,1,1,1341
1141,JPE,117,1,1,4106
1142,JPE,117,1,1,712
1143,JPE,117,1,1,4956
1144,JPE,117,2,1,6813
1145,JPE,117,2,1,1341
1146,JPE,117,2,1,4106
1147,JPE,117,2,1,712
1148,JPE,117,2,1,4956
1149,JPE,117,3,1,6813
1150,JPE,117,3,1,1341
1151,JPE,117,3,1,4106
1152,JPE,117,3,1,712
1153,JPE,117,3,1,4956
1154,JPE,117,4,1,6813
1155,JPE,117,4,1,1341
1156,JPE,117,4,1,4106
1157,JPE,117,4,1,712
1158,JPE,117,4,1,4956
1159,JPE,117,5,1,6813
1160,JPE,117,5,1,1341
1161,JPE,117,5,1,4106
1162,JPE,117,5,1,712
1163,JPE,117,5,1,4956
1164,JPE,117,6,1,6813
1165,JPE,117,6,1,1341
1166,JPE,117,6,1,4106
1167,JPE,117,6,1,712
1168,JPE,117,6,1,4956
1169,JPE,118,1,1,6813
1170,JPE,118,1,1,1341
1171,JPE,118,1,1,4106
1172,JPE,118,1,1,712
1173,JPE,118,1,1,4956
1174,JPE,118,2,1,6813
1175,JPE,118,2,1,1341
1176,JPE,118,2,1,4106
1177,JPE,118,2,1,712
1178,JPE,118,2,1,4956
1179,JPE,118,3,1,6813
1180,JPE,118,3,1,1341
1181,JPE,118,3,1,4106
1182,JPE,118,3,1,712
1183,JPE,118,3,1,4956
1184,JPE,118,4,1,6813
1185,JPE,118,4,1,1341
1186,JPE,118,4,1,4106
1187,JPE,118,4,1,712
1188,JPE,118,4,1,4956
1189,JPE,118,5,1,6813
1190,JPE,118,5,1,1341
1191,JPE,118,5,1,4106
1192,JPE,118,5,1,712
1193,JPE,118,5,1,4956
1194,JPE,118,6,1,6813
1195,JPE,118,6,1,1341
1196,JPE,118,6,1,4106
1197,JPE,118,6,1,712
1198,JPE,118,6,1,4956
1199,JPE,114,1,1,5471
1200,JPE,114,1,1,4106
1201,JPE,114,1,1,712
1202,JPE,114,1,1,4956
1203,JPE,114,1,1,4149
1204,JPE,114,2,1,5471
1205,JPE,114,2,1,4106
1206,JPE,114,2,1,712
1207,JPE,114,2,1,4956
1208,JPE,114,2,1,4149
1209,JPE,114,3,1,5471
1210,JPE,114,3,1,4106
1211,JPE,114,3,1,712
1212,JPE,114,3,1,4956
1213,JPE,114,3,1,4149
1214,JPE,114,4,1,5471
1215,JPE,114,4,1,4106
1216,JPE,114,4,1,712
1217,JPE,114,4,1,4956
1218,JPE,114,4,1,4149
1219,JPE,114,5,1,5471
1220,JPE,114,5,1,4106
1221,JPE,114,5,1,712
1222,JPE,114,5,1,4956
1223,JPE,114,5,1,4149
1224,JPE,114,6,1,5471
1225,JPE,114,6,1,4106
1226,JPE,114,6,1,712
1227,JPE,114,6,1,4956
1228,JPE,114,6,1,4149
1229,JPE,115,1,1,5471
1230,JPE,115,1,1,4106
1231,JPE,115,1,1,712
1232,JPE,115,1,1,4956
1233,JPE,115,1,1,4149
1234,JPE,115,2,1,5471
1235,JPE,115,2,1,4106
1236,JPE,115,2,1,712
1237,JPE,115,2,1,4956
1238,JPE,115,2,1,4149
1239,JPE,115,3,1,5471
1240,JPE,115,3,1,4106
1241,JPE,115,3,1,712
1242,JPE,115,3,1,4956
1243,JPE,115,3,1,4149
1244,JPE,115,4,1,5471
1245,JPE,115,4,1,4106
1246,JPE,115,4,1,712
1247,JPE,115,4,1,4956
1248,JPE,115,4,1,4149
1249,JPE,115,5,1,5471
1250,JPE,115,5,1,4106
1251,JPE,115,5,1,712
1252,JPE,115,5,1,4956
1253,JPE,115,5,1,4149
1254,JPE,115,6,1,5471
1255,JPE,115,6,1,4106
1256,JPE,115,6,1,712
1257,JPE,115,6,1,4956
1258,JPE,115,6,1,4149
1259,JPE,113,1,1,325
1260,JPE,113,1,1,5471
1261,JPE,113,1,1,712
1262,JPE,113,1,1,4956
1263,JPE,113,1,1,4149
1264,JPE,113,2,1,325
1265,JPE,113,2,1,5471
1266,JPE,113,2,1,712
1267,JPE,113,2,1,4956
1268,JPE,113,2,1,4149
1269,JPE,113,3,1,325
1270,JPE,113,3,1,5471
1271,JPE,113,3,1,712
1272,JPE,113,3,1,4956
1273,JPE,113,3,1,4149
1274,JPE,113,4,1,325
1275,JPE,113,4,1,5471
1276,JPE,113,4,1,712
1277,JPE,113,4,1,4956
1278,JPE,113,4,1,4149
1279,JPE,113,5,1,325
1280,JPE,113,5,1,5471
1281,JPE,113,5,1,712
1282,JPE,113,5,1,4956
1283,JPE,113,5,1,4149
1284,JPE,113,6,1,325
1285,JPE,113,6,1,5471
1286,JPE,113,6,1,712
1287,JPE,113,6,1,4956
1288,JPE,113,6,1,4149
1289,JPE,112,1,1,4322
1290,JPE,112,1,1,325
1291,JPE,112,1,1,5471
1292,JPE,112,1,1,712
1293,JPE,112,1,1,4956
1294,JPE,112,1,1,4149
1295,JPE,112,2,1,4322
1296,JPE,112,2,1,325
1297,JPE,112,2,1,5471
1298,JPE,112,2,1,712
1299,JPE,112,2,1,4956
1300,JPE,112,2,1,4149
1301,JPE,112,3,1,4322
1302,JPE,112,3,1,325
1303,JPE,112,3,1,5471
1304,JPE,112,3,1,712
1305,JPE,112,3,1,4956
1306,JPE,112,3,1,4149
1307,JPE,112,4,1,4322
1308,JPE,112,4,1,325
1309,JPE,112,4,1,5471
1310,JPE,112,4,1,712
1311,JPE,112,4,1,4956
1312,JPE,112,4,1,4149
1313,JPE,112,5,1,4322
1314,JPE,112,5,1,325
1315,JPE,112,5,1,5471
1316,JPE,112,5,1,712
1317,JPE,112,5,1,4956
1318,JPE,112,5,1,4149
1319,JPE,112,6,1,4322
1320,JPE,112,6,1,325
1321,JPE,112,6,1,5471
1322,JPE,112,6,1,712
1323,JPE,112,6,1,4956
1324,JPE,112,6,1,4149
1325,JPE,111,1,1,1736
1326,JPE,111,1,1,4322
1327,JPE,111,1,1,2820
1328,JPE,111,1,1,5471
1329,JPE,111,2,1,1736
1330,JPE,111,2,1,4322
1331,JPE,111,2,1,2820
1332,JPE,111,2,1,5471
1333,JPE,111,3,1,1736
1334,JPE,111,3,1,4322
1335,JPE,111,3,1,2820
1336,JPE,111,3,1,5471
1337,JPE,111,4,1,1736
1338,JPE,111,4,1,4322
1339,JPE,111,4,1,2820
1340,JPE,111,4,1,5471
1341,JPE,111,5,1,1736
1342,JPE,111,5,1,4322
1343,JPE,111,5,1,2820
1344,JPE,111,5,1,5471
1345,JPE,111,6,1,1736
1346,JPE,111,6,1,4322
1347,JPE,111,6,1,2820
1348,JPE,111,6,1,5471
1349,JPE,110,1,1,1736
1350,JPE,110,1,1,4322
1351,JPE,110,1,1,2820
1352,JPE,110,1,1,5471
1353,JPE,110,1,1,6592
1354,JPE,110,1,1,4898
1355,JPE,110,2,1,1736
1356,JPE,110,2,1,4322
1357,JPE,110,2,1,2820
1358,JPE,110,2,1,5471
1359,JPE,110,2,1,6592
1360,JPE,110,2,1,4898
1361,JPE,110,3,1,1736
1362,JPE,110,3,1,4322
1363,JPE,110,3,1,2820
1364,JPE,110,3,1,5471
1365,JPE,110,3,1,6592
1366,JPE,110,3,1,4898
1367,JPE,110,4,1,1736
1368,JPE,110,4,1,4322
1369,JPE,110,4,1,2820
1370,JPE,110,4,1,5471
1371,JPE,110,4,1,6592
1372,JPE,110,4,1,4898
1373,JPE,110,5,1,1736
1374,JPE,110,5,1,4322
1375,JPE,110,5,1,2820
1376,JPE,110,5,1,5471
1377,JPE,110,5,1,6592
1378,JPE,110,5,1,4898
1379,JPE,110,6,1,1736
1380,JPE,110,6,1,4322
1381,JPE,110,6,1,2820
1382,JPE,110,6,1,5471
1383,JPE,110,6,1,6592
1384,JPE,110,6,1,4898
1385,JPE,107,1,1,2820
1386,JPE,107,1,1,3381
1387,JPE,107,1,1,6592
1388,JPE,107,1,1,5289
1389,JPE,107,1,1,4898
1390,JPE,107,2,1,2820
1391,JPE,107,2,1,3381
1392,JPE,107,2,1,6592
1393,JPE,107,2,1,5289
1394,JPE,107,2,1,4898
1395,JPE,107,3,1,2820
1396,JPE,107,3,1,3381
1397,JPE,107,3,1,6592
1398,JPE,107,3,1,5289
1399,JPE,107,3,1,4898
1400,JPE,107,4,1,2820
1401,JPE,107,4,1,3381
1402,JPE,107,4,1,6592
1403,JPE,107,4,1,5289
1404,JPE,107,4,1,4898
1405,JPE,107,5,1,2820
1406,JPE,107,5,1,3381
1407,JPE,107,5,1,6592
1408,JPE,107,5,1,5289
1409,JPE,107,5,1,4898
1410,JPE,107,6,1,2820
1411,JPE,107,6,1,3381
1412,JPE,107,6,1,6592
1413,JPE,107,6,1,5289
1414,JPE,107,6,1,4898
1415,JPE,108,1,1,2820
1416,JPE,108,1,1,3381
1417,JPE,108,1,1,6592
1418,JPE,108,1,1,5289
1419,JPE,108,1,1,4898
1420,JPE,108,2,1,2820
1421,JPE,108,2,1,3381
1422,JPE,108,2,1,6592
1423,JPE,108,2,1,5289
1424,JPE,108,2,1,4898
1425,JPE,108,3,1,2820
1426,JPE,108,3,1,3381
1427,JPE,108,3,1,6592
1428,JPE,108,3,1,5289
1429,JPE,108,3,1,4898
1430,JPE,108,4,1,2820
1431,JPE,108,4,1,3381
1432,JPE,108,4,1,6592
1433,JPE,108,4,1,5289
1434,JPE,108,4,1,4898
1435,JPE,108,5,1,2820
1436,JPE,108,5,1,3381
1437,JPE,108,5,1,6592
1438,JPE,108,5,1,5289
1439,JPE,108,5,1,4898
1440,JPE,108,6,1,2820
1441,JPE,108,6,1,3381
1442,JPE,108,6,1,6592
1443,JPE,108,6,1,5289
1444,JPE,108,6,1,4898
1445,JPE,109,1,1,2820
1446,JPE,109,1,1,3381
1447,JPE,109,1,1,6592
1448,JPE,109,1,1,5289
1449,JPE,109,1,1,4898
1450,JPE,109,2,1,2820
1451,JPE,109,2,1,3381
1452,JPE,109,2,1,6592
1453,JPE,109,2,1,5289
1454,JPE,109,2,1,4898
1455,JPE,109,3,1,2820
1456,JPE,109,3,1,3381
1457,JPE,109,3,1,6592
1458,JPE,109,3,1,5289
1459,JPE,109,3,1,4898
1460,JPE,109,4,1,2820
1461,JPE,109,4,1,3381
1462,JPE,109,4,1,6592
1463,JPE,109,4,1,5289
1464,JPE,109,4,1,4898
1465,JPE,109,5,1,2820
1466,JPE,109,5,1,3381
1467,JPE,109,5,1,6592
1468,JPE,109,5,1,5289
1469,JPE,109,5,1,4898
1470,JPE,109,6,1,2820
1471,JPE,109,6,1,3381
1472,JPE,109,6,1,6592
1473,JPE,109,6,1,5289
1474,JPE,109,6,1,4898
1475,JPE,107,S6,1,2820
1476,JPE,107,S6,1,3381
1477,JPE,107,S6,1,6592
1478,JPE,107,S6,1,5289
1479,JPE,107,S6,1,4898
1480,JPE,112,S1,1,4322
1481,JPE,112,S1,1,325
1482,JPE,112,S1,1,5471
1483,JPE,112,S1,1,712
1484,JPE,112,S1,1,4956
1485,JPE,112,S1,1,4149
1486,JPE,101,2,1,1875
1487,JPE,81,3,1,1913
1488,JPE,82,5,1,2122
1489,JPE,90,4,1,2375
1490,JPE,91,3,1,2457
1491,JPE,102,5,1,6281
1492,JPE,105,1,1,3381
1493,JPE,76,5,1,6326
1494,JPE,89,3,1,6592
1495,JPE,91,5,1,4904
1496,JPE,79,1,1,4905
1497,JPE,96,4,1,4933
1498,JPE,102,1,1,4898
1499,JPE,95,1,1,5147
1500,JPE,102,3,1,5289
1501,JPE,102,2,1,1875
1502,JPE,102,5,1,1875
1503,JPE,102,4,1,1875
1504,JPE,101,3,1,1875
1505,JPE,101,5,1,1875
1506,JPE,102,3,1,1875
1507,JPE,100,6,1,1875
1508,JPE,101,6,1,1875
1509,JPE,102,6,1,1875
1510,JPE,100,5,1,1875
1511,JPE,100,4,1,1875
1512,JPE,101,1,1,1875
1513,JPE,102,1,1,1875
1514,JPE,101,4,1,1875
1515,JPE,100,3,1,1875
1516,JPE,95,6,1,1913
1517,JPE,98,4,1,1913
1518,JPE,94,5,1,1913
1519,JPE,90,6,1,1913
1520,JPE,98,1,1,1913
1521,JPE,89,4,1,1913
1522,JPE,91,6,1,1913
1523,JPE,86,2,1,1913
1524,JPE,83,5,1,1913
1525,JPE,98,3,1,1913
1526,JPE,92,3,1,1913
1527,JPE,97,1,1,1913
1528,JPE,100,2,1,1913
1529,JPE,83,2,1,1913
1530,JPE,81,5,1,1913
1531,JPE,91,5,1,1913
1532,JPE,83,3,1,1913
1533,JPE,81,6,1,1913
1534,JPE,99,3,1,1913
1535,JPE,90,3,1,1913
1536,JPE,87,1,1,1913
1537,JPE,97,6,1,1913
1538,JPE,87,6,1,1913
1539,JPE,92,4,1,1913
1540,JPE,87,4,1,1913
1541,JPE,95,1,1,1913
1542,JPE,89,3,1,1913
1543,JPE,95,3,1,1913
1544,JPE,88,1,1,1913
1545,JPE,99,4,1,1913
1546,JPE,91,1,1,1913
1547,JPE,91,4,1,1913
1548,JPE,91,3,1,1913
1549,JPE,87,3,1,1913
1550,JPE,88,2,1,1913
1551,JPE,98,6,1,1913
1552,JPE,94,4,1,1913
1553,JPE,94,6,1,1913
1554,JPE,92,2,1,1913
1555,JPE,84,3,1,1913
1556,JPE,95,5,1,1913
1557,JPE,88,3,1,1913
1558,JPE,93,4,1,1913
1559,JPE,94,1,1,1913
1560,JPE,88,4,1,1913
1561,JPE,83,1,1,1913
1562,JPE,86,2,2,1913
1563,JPE,82,6,1,1913
1564,JPE,82,3,1,1913
1565,JPE,94,3,1,1913
1566,JPE,87,2,1,1913
1567,JPE,99,5,1,1913
1568,JPE,83,6,1,1913
1569,JPE,89,5,1,1913
1570,JPE,85,2,1,1913
1571,JPE,88,5,1,1913
1572,JPE,88,6,1,1913
1573,JPE,86,3,1,1913
1574,JPE,89,2,1,1913
1575,JPE,90,5,1,1913
1576,JPE,85,4,1,1913
1577,JPE,93,6,1,1913
1578,JPE,98,2,1,1913
1579,JPE,87,5,1,1913
1580,JPE,93,5,1,1913
1581,JPE,82,1,1,1913
1582,JPE,85,6,1,1913
1583,JPE,96,6,1,1913
1584,JPE,98,5,1,1913
1585,JPE,93,3,1,1913
1586,JPE,95,2,1,1913
1587,JPE,97,5,1,1913
1588,JPE,89,6,1,1913
1589,JPE,95,4,1,1913
1590,JPE,97,3,1,1913
1591,JPE,85,3,1,1913
1592,JPE,91,2,1,1913
1593,JPE,82,5,1,1913
1594,JPE,81,2,1,1913
1595,JPE,85,5,1,1913
1596,JPE,92,1,1,1913
1597,JPE,84,1,1,1913
1598,JPE,93,1,1,1913
1599,JPE,92,6,1,1913
1600,JPE,96,5,1,1913
1601,JPE,82,2,1,1913
1602,JPE,96,3,1,1913
1603,JPE,83,4,1,1913
1604,JPE,97,4,1,1913
1605,JPE,84,4,1,1913
1606,JPE,89,1,1,1913
1607,JPE,84,5,1,1913
1608,JPE,96,4,1,1913
1609,JPE,92,5,1,1913
1610,JPE,86,5,1,1913
1611,JPE,96,2,1,1913
1612,JPE,90,2,1,1913
1613,JPE,84,6,1,1913
1614,JPE,97,2,1,1913
1615,JPE,90,4,1,1913
1616,JPE,81,1,1,1913
1617,JPE,81,4,1,1913
1618,JPE,90,1,1,1913
1619,JPE,94,2,1,1913
1620,JPE,99,2,1,1913
1621,JPE,99,6,1,1913
1622,JPE,86,6,1,1913
1623,JPE,85,1,1,1913
1624,JPE,99,1,1,1913
1625,JPE,84,2,1,1913
1626,JPE,100,1,1,1913
1627,JPE,82,4,1,1913
1628,JPE,96,1,1,1913
1629,JPE,86,1,1,1913
1630,JPE,86,4,1,1913
1631,JPE,93,2,1,1913
1632,JPE,82,6,1,2122
1633,JPE,79,5,1,2122
1634,JPE,74,3,1,2122
1635,JPE,80,2,1,2122
1636,JPE,73,6,1,2122
1637,JPE,73,1,1,2122
1638,JPE,74,6,1,2122
1639,JPE,78,6,1,2122
1640,JPE,80,6,1,2122
1641,JPE,82,4,1,2122
1642,JPE,81,6,1,2122
1643,JPE,81,1,1,2122
1644,JPE,79,2,1,2122
1645,JPE,73,3,1,2122
1646,JPE,79,4,1,2122
1647,JPE,81,4,1,2122
1648,JPE,83,1,1,2122
1649,JPE,78,1,1,2122
1650,JPE,80,5,1,2122
1651,JPE,83,2,1,2122
1652,JPE,74,1,1,2122
1653,JPE,80,1,1,2122
1654,JPE,73,4,1,2122
1655,JPE,82,2,1,2122
1656,JPE,81,5,1,2122
1657,JPE,84,3,1,2122
1658,JPE,79,1,1,2122
1659,JPE,85,2,1,2122
1660,JPE,78,2,1,2122
1661,JPE,84,2,1,2122
1662,JPE,74,2,1,2122
1663,JPE,83,3,1,2122
1664,JPE,79,3,1,2122
1665,JPE,85,4,1,2122
1666,JPE,84,5,1,2122
1667,JPE,85,1,1,2122
1668,JPE,80,4,1,2122
1669,JPE,83,4,1,2122
1670,JPE,73,5,1,2122
1671,JPE,78,4,1,2122
1672,JPE,85,3,1,2122
1673,JPE,82,3,1,2122
1674,JPE,84,1,1,2122
1675,JPE,78,3,1,2122
1676,JPE,82,1,1,2122
1677,JPE,73,2,1,2122
1678,JPE,74,5,1,2122
1679,JPE,74,4,1,2122
1680,JPE,84,4,1,2122
1681,JPE,84,6,1,2122
1682,JPE,85,6,1,2122
1683,JPE,81,2,1,2122
1684,JPE,83,6,1,2122
1685,JPE,81,3,1,2122
1686,JPE,77,6,1,2122
1687,JPE,78,5,1,2122
1688,JPE,79,6,1,2122
1689,JPE,80,3,1,2122
1690,JPE,83,5,1,2122
1691,JPE,91,5,1,2375
1692,JPE,88,2,1,2375
1693,JPE,89,3,1,2375
1694,JPE,89,6,1,2375
1695,JPE,86,1,1,2375
1696,JPE,86,6,1,2375
1697,JPE,84,4,1,2375
1698,JPE,84,1,1,2375
1699,JPE,91,2,1,2375
1700,JPE,86,4,1,2375
1701,JPE,87,4,1,2375
1702,JPE,87,3,1,2375
1703,JPE,83,6,1,2375
1704,JPE,87,5,1,2375
1705,JPE,87,1,1,2375
1706,JPE,87,2,1,2375
1707,JPE,84,3,1,2375
1708,JPE,91,1,1,2375
1709,JPE,85,3,1,2375
1710,JPE,87,6,1,2375
1711,JPE,84,5,1,2375
1712,JPE,90,1,1,2375
1713,JPE,85,5,1,2375
1714,JPE,86,5,1,2375
1715,JPE,89,4,1,2375
1716,JPE,90,3,1,2375
1717,JPE,89,2,1,2375
1718,JPE,91,3,1,2375
1719,JPE,88,6,1,2375
1720,JPE,89,1,1,2375
1721,JPE,85,1,1,2375
1722,JPE,91,4,1,2375
1723,JPE,84,6,1,2375
1724,JPE,90,6,1,2375
1725,JPE,90,2,1,2375
1726,JPE,85,4,1,2375
1727,JPE,90,5,1,2375
1728,JPE,88,3,1,2375
1729,JPE,88,4,1,2375
1730,JPE,84,2,1,2375
1731,JPE,89,5,1,2375
1732,JPE,86,2,1,2375
1733,JPE,86,3,1,2375
1734,JPE,88,5,1,2375
1735,JPE,88,1,1,2375
1736,JPE,85,2,1,2375
1737,JPE,86,2,2,2375
1738,JPE,91,6,1,2375
1739,JPE,85,6,1,2375
1740,JPE,93,6,1,2457
1741,JPE,91,1,1,2457
1742,JPE,92,5,1,2457
1743,JPE,90,1,1,2457
1744,JPE,95,3,1,2457
1745,JPE,95,1,1,2457
1746,JPE,94,2,1,2457
1747,JPE,90,2,1,2457
1748,JPE,90,3,1,2457
1749,JPE,93,1,1,2457
1750,JPE,90,4,1,2457
1751,JPE,90,5,1,2457
1752,JPE,93,5,1,2457
1753,JPE,91,5,1,2457
1754,JPE,91,6,1,2457
1755,JPE,94,3,1,2457
1756,JPE,92,2,1,2457
1757,JPE,92,4,1,2457
1758,JPE,91,2,1,2457
1759,JPE,93,3,1,2457
1760,JPE,94,6,1,2457
1761,JPE,90,6,1,2457
1762,JPE,93,4,1,2457
1763,JPE,95,6,1,2457
1764,JPE,92,1,1,2457
1765,JPE,92,3,1,2457
1766,JPE,95,4,1,2457
1767,JPE,95,5,1,2457
1768,JPE,94,5,1,2457
1769,JPE,93,2,1,2457
1770,JPE,91,4,1,2457
1771,JPE,94,1,1,2457
1772,JPE,94,4,1,2457
1773,JPE,95,2,1,2457
1774,JPE,92,6,1,2457
1775,JPE,96,4,1,6281
1776,JPE,103,3,1,6281
1777,JPE,99,2,1,6281
1778,JPE,100,4,1,6281
1779,JPE,93,3,1,6281
1780,JPE,102,1,1,6281
1781,JPE,100,3,1,6281
1782,JPE,98,3,1,6281
1783,JPE,95,3,1,6281
1784,JPE,91,6,1,6281
1785,JPE,103,4,1,6281
1786,JPE,99,1,1,6281
1787,JPE,98,5,1,6281
1788,JPE,101,4,1,6281
1789,JPE,98,1,1,6281
1790,JPE,101,1,1,6281
1791,JPE,93,4,1,6281
1792,JPE,100,1,1,6281
1793,JPE,95,1,1,6281
1794,JPE,93,1,1,6281
1795,JPE,104,1,1,6281
1796,JPE,93,2,1,6281
1797,JPE,97,5,1,6281
1798,JPE,92,2,1,6281
1799,JPE,99,6,1,6281
1800,JPE,102,4,1,6281
1801,JPE,91,5,1,6281
1802,JPE,100,5,1,6281
1803,JPE,102,3,1,6281
1804,JPE,91,3,1,6281
1805,JPE,95,5,1,6281
1806,JPE,95,6,1,6281
1807,JPE,92,3,1,6281
1808,JPE,101,6,1,6281
1809,JPE,92,6,1,6281
1810,JPE,98,6,1,6281
1811,JPE,93,6,1,6281
1812,JPE,96,3,1,6281
1813,JPE,103,1,1,6281
1814,JPE,94,1,1,6281
1815,JPE,92,5,1,6281
1816,JPE,91,4,1,6281
1817,JPE,98,4,1,6281
1818,JPE,92,1,1,6281
1819,JPE,96,1,1,6281
1820,JPE,96,2,1,6281
1821,JPE,101,5,1,6281
1822,JPE,103,5,1,6281
1823,JPE,94,6,1,6281
